i_episode 0	reward_accu: -1 	action_length: 24
i_episode 1	reward_accu: -1 	action_length: 29
i_episode 2	reward_accu: -1 	action_length: 22
i_episode 3	reward_accu: -1 	action_length: 23
i_episode 4	reward_accu: -1 	action_length: 43
i_episode 5	reward_accu: -1 	action_length: 150
i_episode 6	reward_accu: -1 	action_length: 24
i_episode 7	reward_accu: -1 	action_length: 279
i_episode 8	reward_accu: -1 	action_length: 61
i_episode 9	reward_accu: -1 	action_length: 3
i_episode 10	reward_accu: -1 	action_length: 111
i_episode 11	reward_accu: 0 	action_length: 237
i_episode 12	reward_accu: 0 	action_length: 755
i_episode 13	reward_accu: 0 	action_length: 9
i_episode 14	reward_accu: 0 	action_length: 601
i_episode 15	reward_accu: -1 	action_length: 293
i_episode 16	reward_accu: -1 	action_length: 101
i_episode 17	reward_accu: -1 	action_length: 1
i_episode 18	reward_accu: 0 	action_length: 1376
i_episode 19	reward_accu: 0 	action_length: 115
i_episode 20	reward_accu: 0 	action_length: 101
i_episode 21	reward_accu: -1 	action_length: 3548
i_episode 22	reward_accu: 0 	action_length: 13
i_episode 23	reward_accu: -1 	action_length: 1
i_episode 24	reward_accu: -1 	action_length: 6
i_episode 25	reward_accu: -1 	action_length: 1
i_episode 26	reward_accu: 0 	action_length: 24
i_episode 27	reward_accu: -1 	action_length: 3
i_episode 28	reward_accu: 0 	action_length: 717
i_episode 29	reward_accu: 0 	action_length: 764
i_episode 30	reward_accu: 0 	action_length: 1121
i_episode 31	reward_accu: -1 	action_length: 365
i_episode 32	reward_accu: 0 	action_length: 193
i_episode 33	reward_accu: 0 	action_length: 21
i_episode 34	reward_accu: 0 	action_length: 629
i_episode 35	reward_accu: -1 	action_length: 12
i_episode 36	reward_accu: 0 	action_length: 23
i_episode 37	reward_accu: -1 	action_length: 7
i_episode 38	reward_accu: 0 	action_length: 5
i_episode 39	reward_accu: -1 	action_length: 47
i_episode 40	reward_accu: 0 	action_length: 302
